OTAZ,DTAZ,trips
1,1407.0,1
1,1431.0,1
1,1445.0,2
1,1446.0,1
1,1451.0,1
2,6.0,4
2,7.0,1
2,9.0,3
2,10.0,1
2,11.0,3
2,16.0,1
2,17.0,4
2,18.0,1
2,19.0,2
2,21.0,1
2,23.0,2
2,24.0,1
2,25.0,2
2,26.0,1
2,27.0,1
2,28.0,1
2,29.0,3
2,30.0,2
2,31.0,3
2,32.0,7
2,33.0,1
2,34.0,3
2,35.0,4
2,36.0,3
2,37.0,2
2,38.0,3
2,39.0,3
2,40.0,5
2,41.0,4
2,42.0,7
2,43.0,15
2,44.0,9
2,45.0,5
2,46.0,3
2,47.0,3
2,48.0,5
2,49.0,13
2,50.0,11
2,51.0,7
2,52.0,7
2,54.0,1
2,55.0,2
2,57.0,2
2,58.0,1
2,59.0,1
2,61.0,1
2,62.0,3
2,63.0,3
2,64.0,4
2,65.0,4
2,66.0,4
2,67.0,1
2,68.0,2
2,69.0,3
2,70.0,6
2,71.0,3
2,72.0,4
2,73.0,3
2,74.0,6
2,76.0,2
2,77.0,5
2,78.0,3
2,79.0,4
2,80.0,7
2,81.0,6
2,83.0,4
2,84.0,10
2,85.0,3
2,86.0,5
2,87.0,4
2,88.0,6
2,89.0,3
2,90.0,3
2,93.0,3
2,95.0,2
2,97.0,1
2,98.0,7
2,99.0,6
2,100.0,3
2,101.0,6
2,102.0,3
2,103.0,5
2,104.0,4
2,105.0,11
2,106.0,5
2,107.0,3
2,109.0,4
2,110.0,1
2,111.0,3
2,112.0,1
2,113.0,1
2,114.0,4
2,116.0,3
2,117.0,8
2,118.0,2
2,119.0,1
2,120.0,3
2,121.0,1
2,122.0,3
2,123.0,2
2,124.0,1
2,125.0,1
2,128.0,3
2,129.0,3
2,130.0,1
2,131.0,1
2,132.0,1
2,133.0,2
2,135.0,1
2,136.0,1
2,137.0,3
2,139.0,2
2,141.0,2
2,144.0,2
2,146.0,1
2,147.0,3
2,150.0,1
2,152.0,2
2,153.0,1
2,156.0,1
2,157.0,1
2,160.0,1
2,161.0,2
2,162.0,1
2,164.0,3
2,168.0,1
2,169.0,2
2,170.0,2
2,174.0,3
2,175.0,1
2,176.0,1
2,177.0,2
2,179.0,3
2,180.0,1
2,181.0,1
2,182.0,1
2,185.0,2
2,187.0,2
2,188.0,2
2,189.0,1
2,192.0,1
2,203.0,1
2,204.0,1
2,205.0,3
2,206.0,2
2,207.0,1
2,210.0,1
2,211.0,1
2,215.0,1
2,226.0,1
2,241.0,2
2,275.0,1
2,283.0,1
2,307.0,1
2,311.0,1
2,324.0,1
2,774.0,1
2,819.0,1
2,856.0,1
2,876.0,1
2,877.0,1
2,896.0,1
2,899.0,1
2,900.0,1
2,959.0,1
2,963.0,1
2,969.0,1
2,987.0,1
2,1012.0,1
2,1016.0,1
2,1059.0,1
2,1060.0,1
2,1145.0,1
2,1158.0,1
2,1207.0,1
2,1243.0,1
2,1251.0,1
2,1323.0,1
2,1336.0,1
2,1407.0,1
2,1408.0,1
2,1423.0,1
2,1434.0,1
2,1446.0,1
3,9.0,1
3,11.0,1
3,17.0,1
3,30.0,1
3,31.0,1
3,33.0,1
3,35.0,2
3,36.0,1
3,37.0,1
3,38.0,1
3,39.0,1
3,44.0,1
3,45.0,2
3,47.0,1
3,50.0,1
3,52.0,1
3,57.0,1
3,58.0,1
3,60.0,1
3,62.0,2
3,65.0,1
3,66.0,1
3,71.0,1
3,77.0,1
3,84.0,1
3,88.0,1
3,91.0,1
3,93.0,1
3,95.0,1
3,103.0,1
3,104.0,1
3,105.0,1
3,106.0,1
3,110.0,2
3,114.0,1
3,116.0,1
3,121.0,2
3,123.0,1
3,124.0,1
3,130.0,1
3,133.0,1
3,134.0,1
3,136.0,1
3,137.0,1
3,147.0,1
3,160.0,1
3,161.0,1
3,165.0,1
3,166.0,1
3,171.0,1
3,174.0,1
3,180.0,1
3,185.0,1
3,193.0,1
3,205.0,1
3,246.0,1
3,286.0,1
3,296.0,1
3,898.0,1
3,977.0,1
3,997.0,1
3,1012.0,1
3,1055.0,1
3,1061.0,1
3,1069.0,1
3,1124.0,1
3,1134.0,1
3,1159.0,1
3,1446.0,1
4,7.0,1
4,8.0,1
4,9.0,2
4,11.0,1
4,15.0,1
4,17.0,3
4,19.0,1
4,20.0,1
4,21.0,1
4,22.0,1
4,23.0,1
4,25.0,3
4,28.0,1
4,31.0,4
4,32.0,1
4,33.0,3
4,34.0,1
4,35.0,1
4,36.0,2
4,38.0,5
4,39.0,1
4,40.0,6
4,41.0,1
4,42.0,5
4,43.0,6
4,44.0,8
4,45.0,4
4,46.0,5
4,48.0,2
4,49.0,5
4,50.0,2
4,51.0,3
4,52.0,3
4,54.0,1
4,55.0,2
4,57.0,2
4,58.0,2
4,59.0,2
4,60.0,1
4,62.0,3
4,63.0,3
4,64.0,3
4,65.0,1
4,66.0,3
4,67.0,7
4,68.0,2
4,69.0,3
4,70.0,3
4,71.0,5
4,72.0,3
4,73.0,1
4,74.0,1
4,75.0,1
4,77.0,3
4,78.0,2
4,79.0,1
4,80.0,3
4,81.0,8
4,82.0,3
4,84.0,3
4,86.0,7
4,87.0,2
4,88.0,4
4,89.0,6
4,90.0,3
4,91.0,1
4,92.0,1
4,93.0,5
4,95.0,4
4,97.0,1
4,98.0,2
4,99.0,3
4,100.0,6
4,101.0,5
4,102.0,8
4,103.0,5
4,104.0,5
4,105.0,4
4,106.0,4
4,107.0,4
4,108.0,3
4,109.0,4
4,110.0,1
4,111.0,1
4,113.0,3
4,114.0,2
4,116.0,4
4,117.0,4
4,118.0,1
4,120.0,1
4,121.0,1
4,122.0,6
4,123.0,4
4,127.0,3
4,128.0,3
4,130.0,1
4,131.0,1
4,133.0,1
4,134.0,3
4,135.0,1
4,137.0,2
4,138.0,3
4,139.0,1
4,143.0,2
4,145.0,2
4,149.0,1
4,150.0,1
4,152.0,1
4,157.0,1
4,160.0,1
4,163.0,1
4,164.0,2
4,165.0,1
4,169.0,3
4,170.0,1
4,171.0,1
4,174.0,1
4,176.0,1
4,178.0,4
4,180.0,1
4,183.0,1
4,184.0,2
4,185.0,1
4,189.0,2
4,191.0,1
4,193.0,1
4,195.0,1
4,196.0,1
4,202.0,1
4,205.0,3
4,215.0,1
4,218.0,1
4,220.0,1
4,222.0,1
4,238.0,1
4,260.0,1
4,295.0,1
4,328.0,1
4,414.0,1
4,733.0,1
4,836.0,1
4,839.0,1
4,840.0,1
4,871.0,1
4,902.0,1
4,908.0,1
4,909.0,1
4,910.0,1
4,914.0,1
4,915.0,1
4,923.0,1
4,924.0,1
4,939.0,1
4,942.0,1
4,956.0,1
4,962.0,1
4,978.0,1
4,991.0,1
4,998.0,1
4,999.0,1
4,1023.0,1
4,1034.0,1
4,1036.0,1
4,1053.0,1
4,1059.0,2
4,1060.0,1
4,1061.0,1
4,1067.0,1
4,1071.0,1
4,1076.0,1
4,1104.0,1
4,1144.0,1
4,1168.0,1
4,1178.0,1
4,1184.0,1
4,1342.0,1
4,1388.0,1
4,1416.0,1
4,1423.0,1
4,1424.0,1
4,1430.0,1
4,1434.0,1
4,1440.0,2
4,1441.0,1
4,1448.0,1
4,1450.0,1
5,8.0,1
5,9.0,3
5,16.0,2
5,17.0,5
5,18.0,2
5,20.0,1
5,21.0,2
5,22.0,2
5,25.0,1
5,28.0,1
5,29.0,2
5,30.0,2
5,31.0,2
5,32.0,3
5,34.0,2
5,35.0,1
5,36.0,1
5,37.0,1
5,38.0,3
5,40.0,3
5,41.0,4
5,42.0,4
5,43.0,4
5,44.0,5
5,45.0,5
5,46.0,2
5,47.0,2
5,48.0,3
5,49.0,3
5,50.0,2
5,51.0,2
5,52.0,2
5,54.0,2
5,59.0,2
5,61.0,1
5,62.0,3
5,63.0,1
5,64.0,4
5,65.0,2
5,66.0,3
5,67.0,3
5,68.0,1
5,69.0,5
5,70.0,5
5,71.0,3
5,73.0,2
5,74.0,2
5,75.0,1
5,76.0,2
5,77.0,2
5,78.0,1
5,80.0,4
5,81.0,4
5,82.0,4
5,83.0,3
5,84.0,4
5,85.0,3
5,86.0,8
5,87.0,3
5,88.0,4
5,89.0,5
5,93.0,6
5,94.0,1
5,95.0,1
5,96.0,2
5,97.0,1
5,98.0,1
5,99.0,6
5,100.0,6
5,101.0,9
5,102.0,3
5,103.0,1
5,104.0,2
5,105.0,6
5,106.0,5
5,107.0,3
5,109.0,5
5,110.0,2
5,112.0,3
5,113.0,4
5,114.0,3
5,115.0,1
5,116.0,3
5,117.0,2
5,118.0,1
5,120.0,2
5,121.0,1
5,122.0,2
5,123.0,3
5,124.0,2
5,126.0,3
5,127.0,1
5,128.0,4
5,130.0,2
5,131.0,1
5,132.0,2
5,133.0,2
5,134.0,2
5,135.0,1
5,137.0,1
5,138.0,1
5,139.0,1
5,140.0,2
5,141.0,1
5,144.0,1
5,147.0,3
5,148.0,3
5,150.0,3
5,151.0,1
5,152.0,1
5,153.0,1
5,154.0,1
5,155.0,1
5,157.0,2
5,159.0,1
5,162.0,2
5,163.0,1
5,164.0,1
5,165.0,1
5,166.0,1
5,168.0,2
5,170.0,2
5,172.0,2
5,174.0,1
5,175.0,5
5,176.0,2
5,177.0,2
5,179.0,3
5,180.0,2
5,182.0,2
5,183.0,2
5,184.0,1
5,185.0,3
5,189.0,1
5,193.0,2
5,196.0,1
5,200.0,1
5,201.0,1
5,204.0,1
5,205.0,1
5,206.0,2
5,209.0,1
5,213.0,1
5,215.0,2
5,219.0,1
5,220.0,4
5,221.0,1
5,222.0,1
5,224.0,1
5,229.0,1
5,232.0,3
5,233.0,1
5,237.0,1
5,240.0,1
5,242.0,1
5,243.0,1
5,266.0,1
5,267.0,1
5,279.0,1
5,282.0,1
5,293.0,2
5,304.0,2
5,312.0,1
5,737.0,1
5,769.0,1
5,812.0,1
5,815.0,1
5,819.0,1
5,831.0,1
5,842.0,1
5,845.0,1
5,852.0,1
5,855.0,1
5,861.0,1
5,862.0,1
5,864.0,1
5,869.0,1
5,878.0,2
5,881.0,1
5,884.0,1
5,893.0,1
5,899.0,1
5,900.0,1
5,904.0,1
5,905.0,2
5,906.0,2
5,910.0,2
5,914.0,2
5,915.0,1
5,924.0,1
5,928.0,1
5,929.0,2
5,933.0,1
5,935.0,1
5,945.0,1
5,950.0,1
5,951.0,1
5,952.0,2
5,956.0,1
5,957.0,1
5,974.0,1
5,981.0,1
5,985.0,1
5,987.0,1
5,988.0,2
5,994.0,1
5,997.0,1
5,1000.0,1
5,1001.0,1
5,1015.0,1
5,1038.0,1
5,1039.0,1
5,1041.0,1
5,1056.0,1
5,1059.0,1
5,1066.0,1
5,1082.0,1
5,1083.0,1
5,1109.0,1
5,1116.0,1
5,1120.0,1
5,1125.0,1
5,1135.0,1
5,1147.0,1
5,1161.0,1
5,1164.0,1
5,1167.0,1
5,1169.0,1
5,1179.0,1
5,1185.0,1
5,1186.0,2
5,1193.0,1
5,1195.0,1
5,1200.0,1
5,1217.0,1
5,1248.0,1
5,1249.0,1
5,1257.0,1
5,1264.0,1
5,1270.0,1
5,1282.0,1
5,1321.0,1
5,1325.0,1
5,1330.0,1
5,1331.0,1
5,1392.0,1
5,1404.0,1
5,1407.0,1
5,1408.0,1
5,1410.0,1
5,1412.0,1
5,1414.0,1
5,1418.0,2
5,1420.0,1
5,1428.0,2
5,1429.0,2
5,1430.0,1
5,1432.0,1
5,1435.0,1
5,1442.0,1
5,1446.0,1
5,1452.0,1
6,2.0,1
6,7.0,1
6,8.0,1
6,9.0,2
6,11.0,1
6,17.0,1
6,19.0,2
6,22.0,1
6,24.0,1
6,33.0,1
6,34.0,2
6,37.0,1
6,38.0,1
6,41.0,1
6,43.0,2
6,44.0,1
6,48.0,1
6,49.0,1
6,50.0,1
6,51.0,2
6,55.0,1
6,59.0,1
6,60.0,1
6,62.0,2
6,65.0,1
6,66.0,3
6,67.0,2
6,69.0,3
6,70.0,1
6,72.0,2
6,74.0,1
6,77.0,1
6,79.0,3
6,80.0,1
6,84.0,1
6,86.0,1
6,87.0,1
6,88.0,1
6,89.0,1
6,91.0,1
6,93.0,1
6,98.0,1
6,99.0,1
6,100.0,2
6,101.0,3
6,103.0,3
6,104.0,1
6,105.0,1
6,106.0,1
6,109.0,2
6,110.0,1
6,111.0,1
6,113.0,2
6,122.0,3
6,123.0,1
6,130.0,1
6,133.0,1
6,134.0,1
6,140.0,3
6,143.0,1
6,144.0,1
6,145.0,1
6,156.0,1
6,159.0,1
6,160.0,1
6,161.0,1
6,162.0,1
6,164.0,1
6,166.0,2
6,171.0,1
6,174.0,1
6,178.0,1
6,180.0,1
6,196.0,1
6,204.0,1
6,206.0,1
6,218.0,1
6,219.0,1
6,229.0,2
6,230.0,1
6,252.0,1
6,298.0,1
6,360.0,1
6,893.0,1
6,898.0,1
6,911.0,1
6,961.0,1
6,1009.0,1
6,1011.0,1
6,1160.0,1
6,1444.0,1
7,1.0,1
7,4.0,1
7,6.0,1
7,7.0,1
7,9.0,1
7,10.0,1
7,11.0,3
7,16.0,1
7,17.0,1
7,21.0,1
7,26.0,1
7,31.0,1
7,32.0,2
7,33.0,2
7,34.0,2
7,35.0,1
7,36.0,4
7,37.0,1
7,38.0,1
7,41.0,3
7,42.0,3
7,43.0,8
7,44.0,3
7,45.0,3
7,46.0,5
7,47.0,1
7,48.0,5
7,49.0,7
7,51.0,2
7,52.0,2
7,58.0,3
7,59.0,6
7,61.0,3
7,62.0,7
7,63.0,2
7,64.0,3
7,65.0,5
7,66.0,1
7,67.0,3
7,68.0,4
7,69.0,10
7,70.0,9
7,71.0,3
7,72.0,1
7,73.0,5
7,74.0,4
7,77.0,1
7,79.0,1
7,80.0,3
7,81.0,3
7,82.0,1
7,83.0,1
7,85.0,4
7,86.0,6
7,87.0,2
7,88.0,4
7,89.0,4
7,90.0,1
7,91.0,3
7,92.0,2
7,93.0,4
7,94.0,2
7,95.0,3
7,97.0,1
7,98.0,4
7,99.0,1
7,100.0,4
7,101.0,7
7,102.0,4
7,103.0,7
7,104.0,4
7,105.0,8
7,106.0,6
7,108.0,2
7,109.0,3
7,110.0,1
7,111.0,2
7,112.0,1
7,113.0,2
7,114.0,3
7,116.0,4
7,117.0,1
7,118.0,1
7,119.0,2
7,120.0,2
7,121.0,1
7,123.0,1
7,124.0,1
7,126.0,1
7,129.0,2
7,131.0,1
7,136.0,1
7,137.0,1
7,138.0,2
7,139.0,1
7,140.0,1
7,147.0,1
7,150.0,1
7,151.0,2
7,153.0,3
7,156.0,1
7,158.0,1
7,161.0,2
7,162.0,1
7,166.0,2
7,170.0,1
7,172.0,1
7,173.0,1
7,174.0,1
7,175.0,1
7,176.0,2
7,177.0,2
7,178.0,1
7,179.0,1
7,181.0,1
7,182.0,2
7,184.0,1
7,185.0,2
7,190.0,1
7,200.0,1
7,201.0,1
7,204.0,1
7,205.0,3
7,207.0,1
7,217.0,1
7,219.0,2
7,220.0,1
7,230.0,1
7,234.0,1
7,255.0,1
7,260.0,1
7,281.0,1
7,847.0,1
7,865.0,1
7,903.0,1
7,905.0,1
7,942.0,1
7,945.0,1
7,961.0,1
7,981.0,1
7,987.0,1
7,999.0,1
7,1043.0,1
7,1050.0,1
7,1210.0,1
7,1217.0,1
7,1221.0,1
7,1244.0,1
7,1331.0,1
7,1348.0,1
7,1378.0,1
7,1414.0,1
7,1418.0,2
7,1428.0,1
7,1431.0,2
7,1438.0,1
7,1440.0,1
7,1444.0,1
7,1449.0,1
7,1451.0,1
7,1452.0,1
8,5.0,1
8,6.0,1
8,8.0,1
8,9.0,1
8,10.0,1
8,11.0,2
8,15.0,1
8,20.0,1
8,22.0,2
8,29.0,1
8,32.0,2
8,33.0,1
8,35.0,1
8,37.0,1
8,39.0,1
8,40.0,2
8,43.0,2
8,44.0,2
8,47.0,1
8,48.0,2
8,49.0,3
8,50.0,1
8,51.0,1
8,59.0,1
8,60.0,1
8,64.0,1
8,65.0,2
8,68.0,3
8,71.0,2
8,72.0,1
8,74.0,2
8,78.0,2
8,81.0,1
8,83.0,2
8,84.0,3
8,85.0,1
8,89.0,2
8,90.0,1
8,91.0,2
8,93.0,3
8,96.0,2
8,97.0,1
8,98.0,3
8,99.0,3
8,100.0,2
8,102.0,1
8,104.0,1
8,105.0,1
8,106.0,1
8,109.0,1
8,111.0,1
8,113.0,1
8,116.0,1
8,117.0,2
8,118.0,1
8,119.0,1
8,121.0,1
8,122.0,1
8,127.0,1
8,128.0,1
8,130.0,1
8,134.0,2
8,137.0,1
8,143.0,1
8,144.0,1
8,151.0,1
8,154.0,1
8,161.0,1
8,168.0,1
8,174.0,2
8,175.0,1
8,181.0,1
8,188.0,1
8,189.0,1
8,202.0,1
8,203.0,1
8,204.0,2
8,208.0,2
8,222.0,1
8,236.0,1
8,238.0,1
8,256.0,1
8,293.0,1
8,296.0,1
8,743.0,1
8,784.0,1
8,848.0,1
8,851.0,1
8,854.0,1
8,858.0,1
8,898.0,1
8,918.0,1
8,951.0,1
8,968.0,1
8,974.0,1
8,987.0,1
8,997.0,1
8,1028.0,1
8,1059.0,1
8,1061.0,1
8,1065.0,1
8,1066.0,1
8,1076.0,1
8,1108.0,1
8,1120.0,1
8,1156.0,1
8,1263.0,1
8,1284.0,1
8,1330.0,1
8,1336.0,1
8,1407.0,1
8,1428.0,2
8,1429.0,1
8,1432.0,1
8,1437.0,1
8,1446.0,2
8,1449.0,1
8,1450.0,1
9,1.0,1
9,2.0,1
9,5.0,3
9,6.0,1
9,9.0,3
9,10.0,1
9,11.0,1
9,13.0,1
9,15.0,1
9,17.0,8
9,19.0,3
9,20.0,1
9,21.0,3
9,22.0,1
9,23.0,1
9,24.0,1
9,25.0,2
9,27.0,1
9,28.0,1
9,29.0,3
9,30.0,6
9,31.0,1
9,32.0,2
9,33.0,3
9,35.0,3
9,36.0,2
9,37.0,2
9,38.0,8
9,39.0,4
9,40.0,2
9,41.0,2
9,42.0,2
9,43.0,6
9,44.0,6
9,45.0,5
9,46.0,8
9,47.0,3
9,48.0,6
9,49.0,6
9,50.0,3
9,51.0,4
9,52.0,9
9,54.0,2
9,55.0,1
9,57.0,1
9,58.0,5
9,59.0,3
9,60.0,5
9,61.0,3
9,62.0,4
9,63.0,4
9,64.0,7
9,65.0,6
9,66.0,8
9,67.0,8
9,68.0,4
9,69.0,10
9,70.0,12
9,71.0,4
9,72.0,3
9,73.0,5
9,74.0,3
9,77.0,3
9,79.0,1
9,80.0,2
9,81.0,9
9,82.0,2
9,83.0,9
9,84.0,8
9,85.0,1
9,86.0,2
9,87.0,8
9,88.0,12
9,89.0,7
9,90.0,7
9,91.0,3
9,92.0,3
9,93.0,13
9,94.0,9
9,95.0,4
9,96.0,4
9,97.0,11
9,98.0,8
9,99.0,7
9,100.0,7
9,101.0,4
9,102.0,9
9,103.0,10
9,104.0,1
9,105.0,5
9,106.0,3
9,107.0,2
9,108.0,1
9,109.0,1
9,110.0,2
9,111.0,1
9,113.0,6
9,114.0,8
9,116.0,8
9,117.0,7
9,118.0,9
9,119.0,5
9,120.0,8
9,121.0,9
9,122.0,7
9,123.0,5
9,124.0,3
9,125.0,3
9,126.0,5
9,127.0,9
9,128.0,9
9,129.0,5
9,130.0,6
9,131.0,2
9,132.0,1
9,133.0,3
9,134.0,2
9,135.0,6
9,136.0,2
9,137.0,2
9,138.0,2
9,139.0,5
9,140.0,5
9,144.0,1
9,145.0,1
9,146.0,1
9,147.0,1
9,149.0,3
9,150.0,1
9,152.0,3
9,153.0,3
9,155.0,2
9,156.0,1
9,157.0,2
9,159.0,2
9,160.0,1
9,161.0,2
9,162.0,1
9,163.0,2
9,164.0,2
9,165.0,4
9,166.0,1
9,167.0,2
9,168.0,2
9,169.0,1
9,170.0,1
9,171.0,1
9,173.0,2
9,174.0,3
9,175.0,2
9,176.0,2
9,177.0,3
9,178.0,3
9,179.0,1
9,180.0,2
9,182.0,2
9,184.0,2
9,185.0,3
9,186.0,1
9,187.0,1
9,189.0,1
9,191.0,1
9,194.0,1
9,201.0,1
9,202.0,1
9,204.0,3
9,206.0,1
9,207.0,1
9,208.0,1
9,210.0,1
9,211.0,1
9,217.0,1
9,229.0,1
9,233.0,2
9,251.0,1
9,260.0,2
9,264.0,1
9,278.0,1
9,718.0,1
9,761.0,1
9,872.0,1
9,889.0,1
9,915.0,1
9,934.0,1
9,936.0,1
9,951.0,1
9,1011.0,1
9,1016.0,1
9,1021.0,1
9,1050.0,1
9,1056.0,1
9,1067.0,1
9,1157.0,1
9,1246.0,1
9,1295.0,1
9,1406.0,1
9,1423.0,1
9,1428.0,1
9,1431.0,1
9,1442.0,1
10,6.0,1
10,7.0,1
10,9.0,2
10,11.0,1
10,12.0,1
10,16.0,1
10,17.0,2
10,19.0,2
10,20.0,1
10,21.0,1
10,22.0,1
10,23.0,1
10,24.0,1
10,26.0,2
10,27.0,1
10,28.0,1
10,31.0,1
10,32.0,1
10,33.0,1
10,34.0,1
10,36.0,1
10,38.0,2
10,39.0,1
10,40.0,1
10,42.0,1
10,43.0,1
10,44.0,2
10,45.0,2
10,46.0,1
10,47.0,1
10,48.0,1
10,49.0,3
10,50.0,1
10,51.0,1
10,54.0,1
10,58.0,1
10,59.0,2
10,61.0,1
10,62.0,3
10,63.0,4
10,65.0,2
10,66.0,2
10,68.0,3
10,69.0,2
10,70.0,4
10,71.0,1
10,73.0,2
10,75.0,2
10,77.0,3
10,78.0,3
10,79.0,1
10,80.0,2
10,81.0,2
10,82.0,1
10,83.0,1
10,84.0,1
10,86.0,2
10,87.0,1
10,88.0,5
10,89.0,8
10,90.0,5
10,91.0,2
10,93.0,6
10,94.0,3
10,95.0,1
10,96.0,1
10,97.0,7
10,98.0,7
10,99.0,4
10,100.0,5
10,101.0,3
10,102.0,4
10,103.0,7
10,104.0,1
10,105.0,4
10,107.0,1
10,109.0,6
10,110.0,2
10,112.0,1
10,113.0,3
10,114.0,1
10,115.0,3
10,116.0,3
10,117.0,3
10,118.0,4
10,119.0,2
10,120.0,2
10,121.0,3
10,122.0,4
10,123.0,4
10,124.0,2
10,125.0,4
10,126.0,2
10,127.0,1
10,128.0,3
10,129.0,5
10,131.0,2
10,135.0,3
10,137.0,1
10,138.0,6
10,139.0,2
10,140.0,2
10,141.0,2
10,145.0,3
10,146.0,1
10,147.0,1
10,151.0,1
10,152.0,1
10,156.0,2
10,159.0,1
10,160.0,1
10,161.0,2
10,163.0,2
10,168.0,2
10,170.0,1
10,171.0,1
10,172.0,1
10,173.0,2
10,175.0,3
10,176.0,1
10,179.0,2
10,180.0,1
10,185.0,1
10,186.0,1
10,195.0,1
10,196.0,1
10,201.0,1
10,203.0,1
10,204.0,1
10,205.0,1
10,211.0,1
10,223.0,1
10,242.0,1
10,244.0,1
10,296.0,1
10,905.0,1
10,910.0,1
10,923.0,2
10,934.0,1
10,962.0,1
10,983.0,1
10,991.0,1
10,1047.0,1
10,1055.0,1
10,1090.0,1
10,1104.0,1
10,1111.0,1
10,1120.0,1
10,1124.0,1
10,1153.0,1
10,1169.0,1
10,1180.0,1
10,1245.0,1
10,1428.0,2
10,1442.0,1
10,1445.0,1
11,1.0,1
11,5.0,1
11,6.0,1
11,7.0,2
11,8.0,1
11,9.0,4
11,10.0,1
11,11.0,1
11,15.0,1
11,17.0,2
11,20.0,1
11,21.0,2
11,22.0,3
11,28.0,2
11,29.0,1
11,30.0,2
11,31.0,1
11,32.0,1
11,33.0,2
11,34.0,1
11,36.0,1
11,37.0,2
11,38.0,2
11,39.0,1
11,40.0,1
11,41.0,2
11,42.0,1
11,43.0,3
11,45.0,4
11,46.0,2
11,47.0,1
11,48.0,1
11,50.0,3
11,51.0,1
11,57.0,1
11,58.0,2
11,59.0,1
11,62.0,4
11,63.0,1
11,64.0,1
11,65.0,4
11,67.0,1
11,68.0,1
11,69.0,6
11,70.0,4
11,71.0,1
11,73.0,2
11,74.0,1
11,75.0,2
11,76.0,1
11,77.0,3
11,78.0,2
11,80.0,2
11,81.0,3
11,82.0,3
11,83.0,1
11,84.0,4
11,85.0,1
11,86.0,6
11,87.0,5
11,88.0,2
11,89.0,5
11,90.0,1
11,92.0,1
11,93.0,7
11,94.0,1
11,95.0,1
11,96.0,3
11,97.0,1
11,98.0,3
11,99.0,1
11,100.0,5
11,101.0,5
11,102.0,4
11,103.0,6
11,104.0,7
11,106.0,1
11,107.0,2
11,111.0,1
11,112.0,1
11,113.0,5
11,114.0,3
11,115.0,2
11,116.0,7
11,117.0,1
11,118.0,6
11,121.0,3
11,123.0,2
11,124.0,3
11,126.0,1
11,127.0,1
11,128.0,4
11,129.0,2
11,130.0,1
11,131.0,1
11,133.0,1
11,134.0,3
11,136.0,1
11,137.0,3
11,138.0,5
11,139.0,2
11,140.0,2
11,144.0,2
11,147.0,3
11,148.0,1
11,149.0,1
11,150.0,1
11,153.0,1
11,155.0,1
11,159.0,2
11,160.0,1
11,161.0,1
11,163.0,1
11,165.0,2
11,167.0,1
11,169.0,3
11,172.0,2
11,173.0,1
11,174.0,1
11,177.0,2
11,179.0,1
11,184.0,2
11,185.0,2
11,186.0,3
11,187.0,1
11,188.0,1
11,189.0,1
11,193.0,2
11,194.0,1
11,199.0,1
11,201.0,1
11,203.0,2
11,204.0,2
11,207.0,2
11,208.0,2
11,209.0,1
11,211.0,1
11,218.0,1
11,224.0,1
11,227.0,1
11,229.0,1
